uav_x,uav_y,uav_z,user_x,user_y,distance_m,horizontal_m,elevation_deg,los,path_loss_db,rx_dbm
295.153,286.213,101.052,86.700,106.873,292.963,274.984,20.177,1,89.382,-69.382
299.789,445.161,120.729,156.001,193.089,314.310,290.198,22.588,0,105.983,-85.983
283.481,294.506,58.346,77.223,326.037,216.659,208.654,15.623,1,86.762,-66.762
333.146,25.409,71.923,380.823,176.923,174.363,158.838,24.362,0,118.130,-98.130
474.662,211.911,46.872,420.481,308.604,120.341,110.838,22.923,0,106.813,-86.813
36.003,385.530,61.248,185.424,277.313,194.394,184.493,18.365,0,107.136,-87.136
352.821,108.184,77.269,163.047,6.075,228.934,215.500,19.726,0,103.171,-83.171
52.920,250.237,101.641,228.211,74.947,267.926,247.898,22.294,0,108.399,-88.399
142.733,309.719,81.898,411.936,241.198,289.607,277.786,16.427,0,111.250,-91.250
32.785,242.337,81.186,46.396,456.451,229.393,214.546,20.727,1,87.258,-67.258
485.170,450.419,41.919,381.390,460.655,112.394,104.284,21.899,1,81.061,-61.061
286.799,187.483,96.860,72.154,226.555,238.707,218.173,23.939,0,105.541,-85.541
3.581,305.592,65.758,54.378,498.521,210.062,199.505,18.243,0,124.323,-104.323
212.165,449.955,107.054,90.170,190.485,306.052,286.718,20.474,0,120.374,-100.374
323.312,331.304,77.104,438.921,153.096,225.984,212.424,19.949,0,111.373,-91.373
236.816,305.221,113.392,330.421,7.981,331.619,311.631,19.995,0,110.784,-90.784
32.398,208.988,69.788,119.283,351.669,181.045,167.053,22.673,0,94.832,-74.832
103.621,449.921,41.143,78.334,310.255,147.780,141.937,16.165,0,110.170,-90.170
492.732,275.347,107.394,228.247,140.922,315.525,296.686,19.899,0,106.030,-86.030
132.324,331.564,95.593,255.190,47.018,324.346,309.939,17.141,0,116.962,-96.962
419.191,7.301,94.198,83.919,64.394,352.902,340.098,15.481,0,113.797,-93.797
291.601,223.248,58.404,499.089,205.508,216.279,208.244,15.667,0,98.903,-78.903
222.010,459.333,49.664,64.808,382.671,181.813,174.899,15.852,0,105.769,-85.769
343.386,499.698,51.540,202.255,434.759,163.681,155.355,18.354,0,103.375,-83.375
433.715,34.527,75.054,420.453,273.844,251.160,239.684,17.387,0,106.853,-86.853
130.536,286.143,67.103,74.324,118.652,188.987,176.673,20.798,1,85.575,-65.575
437.310,431.418,51.997,337.201,485.868,125.261,113.959,24.526,0,101.685,-81.685
246.399,149.589,76.530,425.341,29.164,228.865,215.691,19.535,0,108.055,-88.055
229.254,205.060,87.190,209.597,469.975,279.585,265.643,18.171,0,107.889,-87.889
382.251,440.618,65.992,416.412,255.331,199.632,188.409,19.303,0,111.314,-91.314
65.204,125.642,79.840,136.028,365.501,262.532,250.097,17.705,0,111.988,-91.988
368.337,331.662,76.819,171.718,166.669,267.924,256.675,16.662,0,107.877,-87.877
139.540,70.684,56.306,278.957,40.239,153.410,142.703,21.532,0,103.071,-83.071
307.893,165.066,67.615,362.393,306.099,165.627,151.197,24.094,0,102.646,-82.646
226.085,495.439,102.948,447.903,385.047,268.305,247.769,22.563,0,106.466,-86.466
54.923,160.731,60.439,69.536,302.578,154.877,142.597,22.970,0,103.063,-83.063
56.918,173.131,87.328,193.245,319.373,218.170,199.930,23.595,1,86.822,-66.822
149.858,136.671,77.006,287.717,244.832,191.399,175.225,23.724,0,107.258,-87.258
165.125,191.157,103.007,455.116,242.761,312.038,294.546,19.275,0,108.301,-88.301
405.167,3.085,61.761,438.079,162.935,174.498,163.203,20.728,0,93.681,-73.681
24.251,175.320,48.604,15.067,67.783,118.368,107.929,24.244,0,102.169,-82.169
48.197,86.536,67.076,265.675,127.540,231.251,221.310,16.861,0,102.077,-82.077
309.712,217.232,53.991,449.813,243.093,152.355,142.467,20.755,0,103.720,-83.720
355.699,147.753,103.273,138.113,96.035,246.341,223.648,24.786,1,87.877,-67.877
12.443,115.184,106.339,143.138,347.937,287.337,266.936,21.721,0,124.586,-104.586
280.904,220.404,60.126,405.075,155.181,152.603,140.259,23.204,1,83.717,-63.717
269.036,363.468,76.518,471.956,166.070,293.253,283.095,15.125,0,115.811,-95.811
249.432,39.153,75.169,441.364,77.767,209.713,195.779,21.004,0,92.059,-72.059
298.350,402.883,76.213,186.310,227.929,221.292,207.754,20.145,0,96.319,-76.319
140.443,237.933,46.488,131.736,82.437,162.530,155.740,16.620,0,110.555,-90.555
387.396,188.994,105.502,86.027,248.527,324.805,307.193,18.955,0,105.645,-85.645
111.028,406.553,69.688,281.998,300.649,212.845,201.113,19.112,0,97.149,-77.149
106.830,318.422,43.180,196.638,278.984,107.170,98.086,23.760,1,80.647,-60.647
342.054,129.274,114.707,479.231,348.854,283.179,258.907,23.895,0,98.612,-78.612
403.442,263.790,68.737,215.614,199.577,210.066,198.501,19.100,0,105.691,-85.691
145.289,136.502,92.267,349.013,126.674,223.860,203.961,24.341,0,102.256,-82.256
192.337,280.708,90.631,391.302,233.682,223.634,204.447,23.908,0,107.077,-87.077
242.220,262.690,83.135,384.463,437.050,239.887,225.021,20.277,0,105.927,-85.927
171.286,365.525,70.291,8.726,289.600,192.694,179.416,21.394,0,105.987,-85.987
169.330,175.486,61.953,38.236,147.191,147.731,134.113,24.795,0,100.934,-80.934
219.208,194.987,70.147,81.306,129.788,167.894,152.538,24.696,0,99.741,-79.741
173.560,217.571,54.304,170.097,53.152,173.189,164.456,18.273,1,84.816,-64.816
20.635,104.651,78.172,236.776,293.049,297.189,286.724,15.250,1,89.507,-69.507
160.622,289.616,44.714,96.432,405.584,139.886,132.548,18.641,0,107.458,-87.458
450.532,489.913,73.800,464.386,261.705,240.244,228.628,17.890,0,117.308,-97.308
309.611,100.067,69.320,481.981,159.906,195.186,182.462,20.802,0,100.693,-80.693
331.422,244.419,121.808,65.851,408.459,335.074,312.150,21.317,0,109.702,-89.702
368.715,47.025,44.710,275.872,129.097,131.737,123.918,19.840,0,114.953,-94.953
119.563,175.360,69.356,278.241,122.289,181.123,167.318,22.515,0,98.627,-78.627
38.233,252.317,93.032,334.104,387.529,338.345,325.303,15.960,0,103.906,-83.906
345.248,470.791,51.803,181.406,412.990,181.297,173.739,16.603,0,108.639,-88.639
275.002,220.472,66.763,433.890,251.305,175.081,161.852,22.416,0,110.546,-90.546
235.063,193.747,72.758,85.684,148.175,172.292,156.176,24.980,0,104.779,-84.779
493.894,388.474,52.227,418.287,266.107,153.029,143.840,19.956,0,110.889,-90.889
297.821,247.180,133.087,10.034,253.211,317.127,287.850,24.813,0,109.512,-89.512
342.056,101.165,51.391,221.979,208.140,168.829,160.817,17.722,1,84.595,-64.595
394.186,136.564,94.839,102.755,264.776,332.212,318.387,16.587,0,111.923,-91.923
249.362,236.059,70.310,33.765,96.745,266.146,256.691,15.318,0,108.492,-88.492
239.619,207.945,75.526,61.096,338.732,233.838,221.305,18.844,0,109.551,-89.551
385.016,31.949,59.076,387.261,205.845,183.671,173.911,18.762,1,85.327,-65.327
337.044,371.378,53.172,467.847,231.233,198.940,191.702,15.502,0,106.252,-86.252
340.448,271.521,75.825,254.068,429.132,195.069,179.729,22.874,0,114.808,-94.808
324.527,103.694,81.015,483.233,335.332,292.245,280.791,16.094,0,113.947,-93.947
290.866,218.487,46.293,235.726,322.864,126.799,118.046,21.413,0,112.236,-92.236
240.083,90.458,96.397,353.238,412.862,355.022,341.684,15.755,0,110.296,-90.296
367.297,150.210,78.675,126.953,39.931,275.892,264.436,16.569,0,104.215,-84.215
95.306,103.786,115.246,151.464,423.080,344.070,324.195,19.569,0,107.175,-87.175
458.203,407.562,111.332,222.064,286.109,287.937,265.542,22.746,0,106.895,-86.895
53.381,302.219,57.997,152.096,215.611,143.559,131.323,23.828,0,105.332,-85.332
305.840,185.493,77.343,187.691,307.119,186.371,169.565,24.519,0,103.015,-83.015
252.805,175.553,83.523,267.721,383.290,224.395,208.272,21.852,0,108.908,-88.908
374.569,461.243,59.803,227.614,359.017,188.738,179.013,18.473,0,108.300,-88.300
428.933,59.926,93.264,193.019,165.121,274.626,258.305,19.853,0,101.881,-81.881
226.231,327.499,78.274,169.458,105.700,241.960,228.950,18.875,1,87.721,-67.721
309.475,482.462,137.539,202.600,162.776,364.058,337.078,22.197,0,102.846,-82.846
29.571,220.000,41.229,94.011,305.939,115.056,107.415,20.998,0,109.420,-89.420
76.469,436.255,58.203,202.118,292.003,199.960,191.302,16.922,0,102.295,-82.295
29.016,203.408,77.231,225.908,404.800,292.044,281.648,15.334,0,120.927,-100.927
304.177,91.087,69.415,407.949,200.281,165.862,150.638,24.741,0,102.733,-82.733
229.208,307.983,51.740,96.882,394.225,166.207,157.948,18.137,0,96.197,-76.197
165.849,105.316,46.166,102.883,59.292,90.632,77.993,30.622,0,92.158,-72.158
379.623,59.165,128.673,397.493,315.487,287.362,256.944,26.601,0,104.453,-84.453
401.624,67.222,54.353,483.791,102.668,104.700,89.486,31.274,1,80.445,-60.445
148.609,348.806,62.172,113.094,465.422,136.843,121.904,27.022,0,118.919,-98.919
244.157,182.475,69.057,321.264,251.264,124.282,103.331,33.755,0,90.617,-70.617
393.664,165.701,45.658,395.950,84.071,93.560,81.663,29.210,1,79.468,-59.468
273.336,237.848,96.618,189.538,79.007,203.930,179.589,28.280,0,92.002,-72.002
282.416,238.361,97.776,245.080,385.451,180.526,151.755,32.794,0,99.676,-79.676
79.248,287.452,94.295,217.818,276.822,167.947,138.978,34.156,0,104.984,-84.984
195.948,25.328,129.839,247.236,290.820,299.958,270.401,25.649,0,123.290,-103.290
332.876,463.145,95.334,388.699,315.561,184.353,157.789,31.140,1,85.359,-65.359
241.618,474.480,121.726,65.327,301.226,275.523,247.175,26.219,0,115.194,-95.194
354.431,236.576,83.257,412.409,377.458,173.611,152.345,28.657,0,99.125,-79.125
65.447,318.106,67.103,199.961,351.320,153.948,138.554,25.841,1,83.793,-63.793
326.039,329.000,100.962,438.651,426.068,179.714,148.673,34.180,0,114.802,-94.802
426.394,407.221,67.436,337.522,361.878,120.423,99.771,34.055,1,81.660,-61.660
444.279,106.444,70.386,312.565,122.606,150.214,132.703,27.942,0,111.584,-91.584
416.013,39.046,59.636,447.879,155.872,134.982,121.094,26.219,0,98.743,-78.743
266.583,50.908,40.708,186.266,55.112,90.143,80.427,26.846,0,102.872,-82.872
208.999,432.127,90.679,89.064,488.685,160.641,132.601,34.366,0,106.615,-86.615
220.894,104.243,77.460,342.470,112.190,144.374,121.836,32.447,0,102.463,-82.463
466.044,249.563,65.473,425.570,143.079,131.391,113.917,29.888,0,99.781,-79.781
17.111,384.799,114.292,142.769,496.082,203.068,167.851,34.251,1,86.199,-66.199
411.217,217.268,125.865,494.684,51.471,224.271,185.621,34.140,0,103.666,-83.666
177.937,286.936,100.850,355.245,393.728,230.247,206.985,25.977,0,110.145,-90.145
355.115,258.721,69.178,439.014,170.345,140.125,121.858,29.583,0,99.912,-79.912
404.158,489.095,78.161,497.120,409.266,145.340,122.534,32.533,0,108.735,-88.735
381.554,215.656,63.941,493.410,179.640,133.781,117.512,28.552,0,106.868,-86.868
446.420,248.907,108.665,436.226,55.947,221.688,193.229,29.352,0,97.297,-77.297
328.381,445.973,85.450,188.247,348.306,190.993,170.811,26.577,1,85.666,-65.666
99.963,259.213,92.512,216.513,176.817,170.093,142.734,32.949,1,84.660,-64.660
204.261,188.136,121.387,17.390,54.603,259.781,229.677,27.857,0,110.993,-90.993
307.632,126.775,93.214,311.815,271.501,172.198,144.787,32.773,1,84.767,-64.767
445.584,241.723,42.291,466.303,183.378,74.979,61.914,34.335,0,96.585,-76.585
344.834,103.680,72.407,349.692,239.203,153.730,135.611,28.099,0,108.673,-88.673
319.071,173.659,43.887,388.774,178.523,82.512,69.872,32.133,1,78.376,-58.376
317.229,314.258,130.051,483.449,227.845,228.056,187.340,34.768,0,105.145,-85.145
348.675,367.220,71.425,486.489,424.142,165.331,149.107,25.595,0,111.714,-91.714
25.628,372.271,82.573,35.747,236.632,159.119,136.016,31.261,1,84.080,-64.080
246.311,410.698,51.958,194.618,315.495,120.147,108.332,25.623,0,106.847,-86.847
254.924,289.618,91.596,235.973,112.100,200.653,178.527,27.161,0,111.767,-91.767
106.815,377.624,42.107,100.678,438.177,74.009,60.863,34.676,0,101.350,-81.350
149.752,51.185,122.377,62.898,221.250,226.808,190.960,32.654,0,98.887,-78.887
351.561,338.094,97.003,171.095,379.147,208.957,185.077,27.660,0,106.186,-86.186
25.222,81.429,84.057,94.142,201.358,161.859,138.321,31.287,1,84.229,-64.229
207.406,175.396,108.626,22.248,143.428,217.037,187.897,30.033,0,113.636,-93.636
388.543,238.802,40.003,356.416,301.164,80.755,70.151,29.694,0,103.815,-83.815
405.726,291.551,58.437,353.912,398.220,132.204,118.587,26.233,1,82.471,-62.471
221.947,44.929,91.674,90.124,169.425,203.177,181.320,26.821,0,109.981,-89.981
378.200,428.951,96.039,449.838,311.050,168.096,137.959,34.843,0,104.572,-84.572
117.248,373.321,45.786,150.023,314.589,81.363,67.258,34.245,0,98.025,-78.025
256.888,302.730,84.488,331.810,155.036,185.916,165.610,27.029,0,97.275,-77.275
444.049,296.244,101.865,282.562,427.047,231.439,207.816,26.113,0,96.542,-76.542
307.588,339.372,42.150,348.754,414.376,95.378,85.559,26.227,0,98.665,-78.665
127.194,299.761,43.717,54.341,281.247,86.957,75.169,30.182,0,103.997,-83.997
29.622,149.865,66.879,95.279,51.308,136.005,118.425,29.455,0,101.254,-81.254
378.593,257.172,57.214,467.195,279.667,107.841,91.413,32.042,0,97.534,-77.534
467.319,309.985,104.309,275.877,323.823,218.453,191.941,28.521,1,86.833,-66.833
124.067,286.951,92.174,300.450,272.882,199.511,176.943,27.516,0,105.041,-85.041
496.734,249.704,69.370,492.317,359.359,129.830,109.744,32.297,0,110.570,-90.570
390.292,172.685,127.854,296.005,411.865,287.130,257.094,26.441,0,105.598,-85.598
278.143,129.459,101.517,482.298,158.621,229.859,206.227,26.209,0,106.860,-86.860
316.977,422.306,81.480,439.936,423.909,147.514,122.969,33.529,0,105.647,-85.647
131.059,280.854,80.141,108.767,430.990,171.640,151.782,27.834,0,111.347,-91.347
219.757,289.747,89.965,121.821,439.738,200.455,179.132,26.667,0,108.787,-88.787
423.622,424.814,77.743,307.980,452.723,142.113,118.963,33.165,1,83.099,-63.099
235.718,89.657,71.638,209.804,196.719,131.400,110.154,33.038,1,82.418,-62.418
343.938,255.127,78.236,437.469,147.794,162.448,142.367,28.790,0,101.289,-81.289
266.865,142.195,106.228,129.359,272.304,217.073,189.305,29.299,0,103.833,-83.833
357.614,491.550,129.938,147.329,400.825,263.315,229.022,29.569,0,101.681,-81.681
215.204,267.358,63.404,270.929,339.491,111.033,91.150,34.822,0,99.871,-79.871
245.034,27.569,86.325,76.191,51.731,191.165,170.563,26.845,0,111.775,-91.775
33.586,323.751,96.522,122.292,460.246,189.252,162.787,30.665,0,106.799,-86.799
465.419,469.242,102.446,350.864,283.156,241.343,218.520,25.118,0,105.186,-85.186
218.666,121.264,51.630,324.423,99.993,119.594,107.875,25.576,0,95.047,-75.047
360.679,364.635,91.704,334.620,203.591,187.147,163.139,29.341,1,85.490,-65.490
117.399,267.787,51.168,201.642,217.550,110.629,98.085,27.550,1,80.923,-60.923
457.607,36.368,115.616,370.232,236.368,246.985,218.253,27.912,0,105.908,-85.908
120.885,268.428,93.738,134.485,462.306,215.779,194.354,25.748,0,111.502,-91.502
141.014,317.249,71.876,58.139,200.465,160.227,143.202,26.653,0,108.105,-88.105
203.493,297.287,72.029,133.432,379.293,129.699,107.859,33.735,0,105.234,-85.234
440.897,374.589,40.308,432.472,441.487,78.556,67.426,30.871,0,103.302,-83.302
103.139,100.032,79.791,177.294,10.454,141.031,116.289,34.456,0,110.658,-90.658
45.038,272.820,98.717,158.502,107.769,223.296,200.290,26.237,0,108.484,-88.484
493.398,298.399,83.200,382.956,430.578,191.288,172.246,25.782,0,109.777,-89.777
249.616,310.674,133.699,402.181,174.148,244.522,204.733,33.146,0,96.312,-76.312
260.815,383.768,97.269,316.527,211.812,205.266,180.756,28.286,0,110.462,-90.462
6.089,175.451,106.581,174.809,112.646,209.214,180.030,30.626,1,86.458,-66.458
67.451,176.442,106.844,103.762,386.348,238.316,213.024,26.637,0,105.718,-85.718
89.933,265.229,85.369,44.087,140.138,158.232,133.227,32.651,0,105.784,-85.784
228.431,316.234,79.260,361.735,253.259,167.386,147.431,28.263,0,99.147,-79.147
394.366,269.572,101.427,223.359,223.222,204.155,177.177,29.790,0,104.765,-84.765
214.519,409.608,96.578,263.171,258.456,185.853,158.789,31.309,0,98.820,-78.820
272.306,407.322,72.383,389.437,458.486,146.891,127.819,29.523,0,103.123,-83.123
446.224,162.728,106.899,374.519,322.638,205.281,175.251,31.382,0,100.233,-80.233
159.023,327.674,88.429,96.270,488.738,194.162,172.856,27.093,0,112.312,-92.312
82.794,478.501,55.218,121.482,393.304,108.648,93.570,30.546,0,99.070,-79.070
386.980,101.701,58.547,455.588,180.470,119.747,104.458,29.270,0,102.755,-82.755
279.444,491.143,40.985,284.229,432.239,71.919,59.098,34.742,0,93.580,-73.580
248.963,360.053,65.461,317.556,286.252,120.153,100.755,33.012,0,101.069,-81.069
478.950,378.246,54.944,494.365,265.160,126.669,114.132,25.707,0,98.014,-78.014
433.436,264.927,97.162,465.033,107.816,187.411,160.258,31.228,0,100.579,-80.579
495.072,126.902,51.223,447.344,64.701,93.653,78.403,33.158,1,79.476,-59.476
117.449,201.057,49.354,181.841,273.579,108.820,96.984,26.971,0,103.966,-83.966
133.266,43.679,96.485,232.183,167.224,185.357,158.266,31.368,0,101.418,-81.418
221.738,255.842,78.307,104.829,270.358,141.459,117.807,33.612,1,83.059,-63.059
46.021,268.894,54.612,44.087,168.276,114.500,100.636,28.487,1,81.222,-61.222
431.475,184.348,118.794,293.718,300.670,215.916,180.299,33.380,0,99.940,-79.940
404.207,197.185,121.621,203.332,202.393,234.882,200.943,31.184,0,105.276,-85.276
450.209,265.363,55.163,492.550,359.967,117.412,103.646,28.023,0,115.221,-95.221
160.449,101.991,48.593,233.624,101.873,87.840,73.174,33.587,0,105.533,-85.533
485.604,425.801,81.898,490.973,305.247,145.840,120.673,34.164,0,105.033,-85.033
85.077,274.756,129.431,195.789,49.925,282.061,250.611,27.315,0,111.017,-91.017
153.288,102.783,129.663,38.814,328.101,284.051,252.730,27.160,0,111.213,-91.213
215.586,436.985,60.410,270.605,366.654,107.810,89.295,34.079,0,103.495,-83.495
144.247,330.272,92.294,296.556,335.724,178.174,152.406,31.198,0,119.234,-99.234
42.847,158.064,100.200,201.587,205.957,193.733,165.808,31.145,0,115.269,-95.269
421.235,368.621,109.114,391.152,180.817,219.274,190.198,29.842,0,108.177,-88.177
384.749,300.595,68.257,450.406,391.643,131.376,112.252,31.303,1,82.416,-62.416
263.050,254.092,68.049,378.047,232.213,135.402,117.060,30.170,0,92.610,-72.610
163.425,4.481,61.156,44.200,16.604,134.543,119.841,27.036,0,97.255,-77.255
213.422,70.353,60.789,316.532,60.586,120.093,103.571,30.410,0,103.445,-83.445
137.099,151.522,120.310,332.062,179.414,230.787,196.947,31.420,1,87.310,-67.310
175.357,298.037,45.681,151.956,366.398,85.484,72.255,32.302,0,96.205,-76.205
155.775,446.785,42.967,225.908,414.255,88.447,77.309,29.064,0,101.927,-81.927
131.191,258.978,65.130,206.973,167.654,135.370,118.672,28.759,1,82.676,-62.676
322.090,14.599,124.248,149.427,183.978,271.918,241.871,27.189,0,107.209,-87.209
49.790,312.326,91.171,161.232,466.845,211.205,190.513,25.574,0,109.759,-89.759
167.512,409.580,115.070,12.467,467.523,201.587,165.518,34.808,0,109.163,-89.163
184.257,71.243,61.233,89.124,58.706,113.829,95.956,32.544,0,98.680,-78.680
324.027,107.775,86.459,148.909,47.717,204.325,185.131,25.033,0,98.808,-78.808
21.872,243.957,88.500,130.906,397.607,208.157,188.406,25.161,0,104.864,-84.864
213.420,232.621,51.399,234.779,150.562,99.155,84.793,31.223,0,96.089,-76.089
230.462,480.572,110.005,410.359,398.135,226.406,197.886,29.070,0,101.878,-81.878
189.488,96.621,106.289,297.069,277.333,235.643,210.310,26.812,1,87.491,-67.491
111.097,215.915,62.935,0.103,257.059,134.065,118.375,27.998,0,103.429,-83.429
346.473,286.277,87.457,476.490,355.676,171.375,147.379,30.685,0,112.284,-92.284
325.943,301.034,108.325,452.268,162.415,216.582,187.546,30.010,0,104.932,-84.932
69.706,458.617,80.921,55.845,339.605,144.583,119.817,34.034,0,101.192,-81.192
386.424,139.783,55.156,312.878,90.819,104.157,88.354,31.975,1,80.400,-60.400
393.962,101.901,115.534,474.386,263.880,214.601,180.846,32.573,0,100.467,-80.467
211.404,283.024,63.970,165.860,191.951,120.253,101.826,32.138,1,81.648,-61.648
459.269,210.029,41.020,432.003,272.378,79.457,68.049,31.081,1,78.049,-58.049
368.704,410.149,121.891,294.554,170.252,279.117,251.096,25.894,0,110.981,-90.981
243.677,465.502,122.665,89.429,269.812,277.730,249.173,26.210,0,110.716,-90.716
331.602,220.253,135.003,229.058,43.099,245.204,204.693,33.407,0,109.346,-89.346
44.871,222.270,124.335,58.885,480.753,287.174,258.862,25.656,0,118.891,-98.891
257.491,245.884,67.442,178.249,324.062,130.151,111.315,31.210,1,82.335,-62.335
